sector_economico_1,sector_economico_2,sector_economico_2_2pos,sector_economico_4,sector_economico_4_4_pos,descripción sector_economico_4
4,2,42,3,4203,"Instalación de ventanería, herrería, cancelería, vidrios y cristales"
4,2,42,4,4204,Otros servicios de instalación vinculados al acabado o remodelación de obras de construcción
5,0,50,0,5000,"Generación, transmisión y distribución de energía eléctrica"
5,1,51,0,5100,Captación y suministro de agua potable y tratada
6,1,61,1,6101,"Expendios de ventas al menudeo de alimentos, bebidas y/o productos del tabaco"
6,1,61,2,6102,"Compraventa de alimentos, bebidas y/o productos del tabaco, sin transporte"
6,1,61,3,6103,"Compraventa de alimentos, bebidas y/o productos del tabaco, con transporte"
6,1,61,4,6104,Compraventa e introducción de animales vivos
6,2,62,1,6201,Expendios de ventas al menudeo de prendas y accesorios de vestir y artículos para su confección
6,2,62,2,6202,"Compraventa de prendas y accesorios de vestir y artículos para su confección, sin transporte"
6,2,62,3,6203,"Compraventa de prendas y accesorios de vestir y artículos para su confección, con transporte"
6,2,62,4,6204,Expendios de ventas al menudeo de artículos de uso personal
6,2,62,5,6205,"Compraventa de artículos de uso personal, sin transporte"
6,2,62,6,6206,"Compraventa de artículos de uso personal, con transporte"
6,2,62,7,6207,"Expendios de ventas al menudeo de medicamentos, productos farmacéuticos, químico-farmacéuticos y de perfumería"
6,2,62,8,6208,"Compraventa de medicamentos, productos farmacéuticos, químico-farmacéuticos y de perfumería, sin transporte"
6,2,62,9,6209,"Compraventa de medicamentos, productos farmacéuticos, químico-farmacéuticos y de perfumería, con transporte"
6,2,62,10,6210,"Expendios de ventas al menudeo de papelería, útiles escolares y de oficina; libros, periódicos y revistas"
6,2,62,11,6211,"Compraventa de papelería, útiles escolares y de oficina; libros, periódicos y revistas, sin transporte"
6,2,62,12,6212,"Compraventa de papelería, útiles escolares y de oficina; libros, periódicos y revistas, con transporte"
6,3,63,1,6301,"Expendios de ventas al menudeo de máquinas, muebles, aparatos e instrumentos para el hogar, sus refacciones y accesorios"
6,3,63,2,6302,"Compraventa de máquinas, muebles, aparatos e instrumentos para el hogar, sus refacciones y accesorios, sin transporte"
6,3,63,3,6303,"Compraventa de máquinas, muebles, aparatos e instrumentos para el hogar, sus refacciones y accesorios, con transporte y/o servicios de instalación"
6,3,63,4,6304,Expendios de ventas al menudeo de otros artículos para el hogar
6,3,63,5,6305,"Compraventa de otros artículos para el hogar, sin transporte"
6,3,63,6,6306,"Compraventa de otros artículos para el hogar, con transporte y/o servicios de instalación"
6,4,64,1,6401,"Supermercados, tiendas de autoservicio y de departamentos especializados por línea de mercancías"
6,5,65,1,6501,"Compraventa, envasado y/o distribución de gases para uso doméstico, industrial y medicinal"
6,5,65,2,6502,"Compraventa de lubricantes y aditivos, sin transporte"
6,5,65,3,6503,"Estaciones de venta de gasolina, diesel y compraventa de lubricantes y aditivos, con transporte"
6,5,65,4,6504,"Compraventa de leña, carbón vegetal y mineral"
6,6,66,1,6601,Expendios de ventas al menudeo de materias primas agropecuarias
6,6,66,2,6602,"Compraventa de materias primas agropecuarias, sin transporte"
6,6,66,3,6603,"Compraventa de materias primas agropecuarias, con transporte"
6,6,66,4,6604,"Compraventa de materiales para construcción, tales como madera, aceros y productos de ferretería, sin transporte, ni preparación de mercancías"
6,6,66,5,6605,"Compraventa de materiales para construcción tales como: madera, aceros y productos de ferretería, con transporte y/o preparación de mercancías"
6,6,66,6,6606,"Compraventa de material eléctrico, pinturas y productos de tlapalería, sin transporte"
6,6,66,7,6607,"Compraventa de material eléctrico, pinturas y productos de tlapalería, con transporte"
6,6,66,8,6608,"Compraventa de vidrio plano, cristales, espejos y lunas, sin transporte ni servicios de instalación"
6,6,66,9,6609,"Compraventa de vidrio plano, cristales, espejos y lunas, con transporte y/o servicios de instalación"
6,6,66,10,6610,"Compraventa de fertilizantes, plaguicidas y productos químicos (no explosivos) en envases cerrados, sin transporte"
6,6,66,11,6611,"Compraventa de fertilizantes, plaguicidas y productos químicos (no explosivos) en envases cerrados o a granel, con transporte"
6,6,66,12,6612,"Compraventa de pieles, cueros curtidos y otros artículos de peletería, sin transporte"
6,6,66,13,6613,"Compraventa de pieles, cueros curtidos y otros artículos de peletería, con transporte"
6,6,66,14,6614,"Compraventa de papel y cartón nuevos, sin transporte"
6,6,66,15,6615,"Compraventa de papel y cartón nuevos, con transporte"
6,6,66,16,6616,"Compraventa de chatarra, fierro viejo, partes o mecanismos usados y desperdicios en general"
6,6,66,17,6617,Compraventa de explosivos y productos de pirotecnia
6,7,67,1,6701,Expendio de ventas al menudeo de refacciones y accesorios para maquinaria y/o equipo para la producción de bienes
6,7,67,2,6702,"Compraventa de maquinaria, equipo y sus refacciones y/o accesorios para la producción de bienes, sin transporte"
6,7,67,3,6703,"Compraventa de maquinaria, equipo y sus refacciones y/o accesorios para la producción de bienes, con transporte y/o servicios de reparación o mantenimiento"
6,7,67,4,6704,"Compraventa de maquinaria, equipo y sus refacciones y/o accesorios para la producción de bienes, con servicios de instalación"
6,7,67,5,6705,"Expendios de ventas al menudeo de equipo, mobiliario, sus partes y/o accesorios para la prestación de servicios y el comercio"
6,7,67,6,6706,"Compraventa de equipo, mobiliario, sus partes y/o accesorios para la prestación de servicios y el comercio, sin transporte"
6,7,67,7,6707,"Compraventa de equipo, mobiliario, sus partes y/o accesorios para la prestación de servicios y el comercio, con transporte y/o servicios de instalación, reparación y mantenimiento"
6,7,67,8,6708,"Expendios de ventas al menudeo de aparatos e instrumentos de medición, precisión, cirugía, laboratorio y otros usos científicos"
6,7,67,9,6709,"Compraventa de aparatos e instrumentos de medición, precisión, cirugía, laboratorio y otros usos científicos, sin transporte"
6,7,67,10,6710,"Compraventa de aparatos e instrumentos de medición, precisión, cirugía, laboratorio y otros usos científicos, con transporte y/o servicios de instalación, reparación o mantenimiento"
6,7,67,11,6711,"Compraventa de equipo de cómputo o de procesamiento electrónico de datos y sus periféricos, con servicios de instalación, reparación y/o mantenimiento"
6,8,68,1,6801,"Expendios de ventas al menudeo de refacciones, accesorios y/o partes para equipo de transporte"
6,8,68,2,6802,"Compraventa de equipo de transporte, sus refacciones, accesorios y/o partes, sin transporte"
6,8,68,3,6803,"Compraventa de equipo de transporte, sus refacciones, accesorios y/o partes, con transporte y/o servicios de instalación, reparación o mantenimiento"
6,9,69,1,6901,Compraventa de bienes inmuebles
6,9,69,2,6902,Expendios de ventas al menudeo de artículos diversos no clasificados
6,9,69,3,6903,"Compraventa de artículos diversos no clasificados, sin transporte"
6,9,69,4,6904,"Compraventa de artículos diversos no clasificados, con transporte y/o servicios de instalación, reparación o mantenimiento"
7,1,71,1,7101,Transporte de pasajeros
7,1,71,2,7102,Transporte de carga
7,1,71,3,7103,Transporte ferroviario y eléctrico
7,2,72,1,7201,Transporte marítimo y de navegación interior y servicios diversos a bordo y/o en plataformas marinas
7,2,72,2,7202,Servicios directamente vinculados con el transporte por agua y/o servicios de supervisión y mantenimiento en plataformas marinas
7,3,73,0,7300,Transporte aéreo
7,4,74,0,7400,"Administración de vías de comunicación, terminales y servicios auxiliares"
7,5,75,1,7501,Servicios de almacenamiento y/o refrigeración
7,5,75,2,7502,"Servicios sin transporte de agencias de gestión aduanal, de equipajes, viajes y turísticas"
7,5,75,3,7503,Servicios de grúa y emergencia para vehículos
7,5,75,4,7504,"Servicios de alquiler de aeronaves, carros de ferrocarril y transportes acuáticos"
7,5,75,5,7505,"Servicios con transporte de agencias de gestión aduanal, de mensajería y paquetería, de equipajes, viajes, turísticas y otras actividades relacionadas con los transportes en general"
7,6,76,0,7600,Comunicaciones
8,1,81,0,8100,"Instituciones de crédito, seguros y fianzas"
8,2,82,0,8200,Servicios colaterales a las instituciones financieras y de seguros
8,3,83,0,8300,Servicios relacionados con inmuebles
8,4,84,1,8401,Servicios profesionales y técnicos
8,4,84,3,8403,Servicios de instalación de maquinaria y equipo en general
8,4,84,4,8404,Servicios de protección y custodia
8,4,84,5,8405,Servicios de laboratorio para la industria en general
8,5,85,1,8501,Servicios de alquiler de maquinaria y equipo agrícola
8,5,85,2,8502,Servicios de alquiler de maquinaria y equipo para la construcción con operadores
8,5,85,3,8503,Servicios de alquiler de maquinaria y equipo para la construcción sin operadores
8,5,85,4,8504,Servicios de alquiler de equipo y mobiliario a empresas
8,5,85,5,8505,Servicios de alquiler para el público en general
8,5,85,6,8506,"Servicios de alquiler o renta de automóviles, bicicletas y motocicletas"
8,6,86,0,8600,Servicios de alojamiento temporal
8,7,87,1,8701,Preparación y servicio de alimentos
8,7,87,2,8702,Preparación y servicio de bebidas alcohólicas
8,8,88,1,8801,Servicios recreativos
8,8,88,2,8802,Servicios de esparcimiento
8,8,88,3,8803,"Hipódromos, galgódromos, lienzos charros, palenques y promoción y presentación de espectáculos taurinos"
8,8,88,4,8804,"Servicios de centros nocturnos, salones de baile y casinos"
8,8,88,5,8805,Promoción y montaje de exposiciones de pintura y escultura
8,8,88,6,8806,Circos y juegos electromecánicos
8,9,89,1,8901,"Servicios de reparación, lavado, engrasado, verificación de emisión de contaminantes y estacionamiento de vehículos con servicios mecánicos y/o de hojalatería"
8,9,89,2,8902,"Servicios de reparación de artículos de uso doméstico y personal, sin maquinaria ni equipo motorizado"
8,9,89,3,8903,"Servicios de reparación de artículos de uso doméstico y personal, con maquinaria y/o equipo motorizado"
8,9,89,4,8904,Servicios para el aseo personal y sanitarios
8,9,89,5,8905,Servicios de peluquería y salones de belleza
8,9,89,6,8906,"Servicios de aseo y limpieza, sin maquinaria ni equipo motorizado"
8,9,89,7,8907,"Servicios de aseo y limpieza, con maquinaria y/o equipo motorizado"
8,9,89,8,8908,Servicios de limpieza de ventanas y fachadas
8,9,89,9,8909,"Servicios de fumigación, desinfección y control de plagas"
8,9,89,10,8910,Aerotecnia agrícola
8,9,89,11,8911,Servicios de revelado fotográfico
8,9,89,12,8912,Inhumaciones y servicios conexos
8,9,89,13,8913,Servicios domésticos
8,9,89,14,8914,Servicios de estacionamiento y/o pensión para vehículos
9,1,91,1,9101,"Servicios de enseñanza académica, capacitación, investigación científica y difusión cultural"
9,2,92,1,9201,Servicios médicos
9,2,92,2,9202,"Servicios médicos, paramédicos y auxiliares"
9,2,92,3,9203,Servicios de asistencia social
9,2,92,4,9204,Servicios veterinarios y auxiliares
9,3,93,1,9301,"Asociaciones y organizaciones comerciales, profesionales, cívicas, laborales y políticas"
9,3,93,3,9303,Organizaciones religiosas
9,4,94,1,9401,Servicios generales de la administración pública
9,4,94,2,9402,Seguridad pública
9,4,94,3,9403,Seguridad social
9,9,99,0,9900,Servicios de organizaciones internacionales y otros organismos extraterritoriales
