codigo_nuevo,descripcion_codigo_nuevo,ciiu_asignado,actividades_ciiu_integra,ciiu_nueva_cod
274,"Fabricación de productos de hornos de coque (fabricación de coque, briquetas de carbón y de otros productos derivados del petróleo refinado y del carbón mineral n.c.p.*)",1910,1910,1910
169,Fabricación de productos de la refinación del petróleo (refinación de petróleo),1920,1920,1920
41,Fabricación de sustancias químicas básicas (obtención de alcohol etílico potable),2011,2011,2011
262,Fabricación de abonos y compuestos de nitrógeno (fabricación de cloruro amónico),2012,2012,2012
117,Fabricación de plásticos y caucho sintético en formas primarias (fabricación de resinas sintéticas),2013,2013,2013
275,"Fabricación de plaguicidas y otros productos químicos de uso agropecuario (fabricación de pesticidas y otros agroquímicos, excepto fertilizantes)",2021,2021,2021
170,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pigmentos naturales para pieles)",2022,2022,2022
171,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de jabones, detergentes, suavizantes de telas, ceras, aromatizantes de ambiente, limpiadores dentífricos y pulidores)",2023,2023,2023
74,Fabricación de otros productos químicos n.c.p. (fabricación de materiales sintéticos para perfumes y cosméticos),2029,2029,2029
267,Fabricación de fibras artificiales ,2030,2030,2030
75,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico (fabricación de ácido salicílico no medicinal)",2100,2100,2100
71,Fabricación de otros productos de caucho (fabricación de telas recubiertas con hule)/-/Fabricación de artículos de deporte ,2219,"2219,3230",22-X01
277,"Fabricación de llantas y tubos de hule, reconstrucción y revitalizado de llantas de hule ",2211,2211,2211
12,Fabricación de productos de plástico (confección de cortinas de plástico),2220,2220,2220
27,Fabricación de vidrio y productos de vidrio (fabricación de vidrio),2310,2310,2310
279,Fabricación de productos refractarios ,2391,2391,2391
173,Fabricación de materiales de construcción de arcilla (fabricación de muebles de baño),2392,2392,2392
278,Fabricación de otros productos de porcelana y de cerámica ,2393,2393,2393
174,"Fabricación de cemento, cal y yeso (fabricación de cemento)",2394,2394,2394
42,"Fabricación de artículos de hormigón, cemento y yeso (fabricación de ladrillos de adobe)",2395,2395,2395
280,"Corte, talla y acabado de la piedra ",2396,2396,2396
72,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de papel alquitranado),2399,2399,2399
53,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de papel metalizado)/-/Fabricación de armas y municiones ,2420,"2420,2520",24-X01
175,Industrias básicas de hierro y acero (complejos siderúrgicos),2410,2410,2410
176,Fundición de hierro y acero (fabricación de tubos y postes de hierro y acero),2431,2431,2431
282,Fundición de metales no ferrosos ,2432,2432,2432
28,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de herramientas de mano sin motor)/-/Fabricación de herramientas de mano motorizadas (fabricación de equipo con motor para la jardinería)/-/Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción (fabricación de tractores de oruga, máquinas para movimiento de tierra, bulldozers y mezcladoras de concreto)",2593,"2593,2818,2824",25-X01
180,Fabricación de productos metálicos para uso estructural (fabricación de estructuras metálicas para la construcción),2511,2511,2511
286,"Fabricación de tanques, depósitos y recipientes de metal (fabricación de tanques metálicos de calibre grueso)",2512,2512,2512
285,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central ",2513,2513,2513
177,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia (fabricación de productos forjados y estampados, y de productos mediante pulvimetalurgia)",2591,2591,2591
182,Tratamiento y revestimiento de metales; maquinado (maquinado de piezas para maquinaria y equipo en general),2592,2592,2592
73,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de bolsas de papel aluminizado),2599,2599,2599
122,"Fabricación de equipo de medición, prueba, navegación y control (fabricación de básculas y balanzas de laboratorio y de uso industrial)/-/Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico ",2651,"2651,2660",26-X01
296,Fabricación de componentes y tableros electrónicos ,2610,2610,2610
294,Fabricación de ordenadores (computadoras) y equipo periférico ,2620,2620,2620
190,Fabricación de equipo de comunicaciones (fabricación de equipo telefónico),2630,2630,2630
295,Fabricación de aparatos electrónicos de consumo (fabricación de equipo de audio y de video),2640,2640,2640
297,Fabricación de relojes (excepto fabricación de parquímetros),2652,2652,2652
293,Fabricación de instrumentos ópticos y equipo fotográfico (fabricación de aparatos fotográficos),2670,2670,2670
54,Fabricación de cables de fibra óptica /-/Fabricación de otros hilos y cables eléctricos (fabricación de cable de acero),2731,"2731,2732",27-X01
121,"Fabricación de motores, generadores y transformadores eléctricos y aparatos de distribución y control de la energía eléctrica (fabricación de transformadores para soldadura de arco)",2710,2710,2710
118,"Fabricación de pilas, baterías y acumuladores (fabricación de partes de plástico para baterías y acumuladores)",2720,2720,2720
298,Fabricación de dispositivos de cableado ,2733,2733,2733
123,Fabricación de equipo eléctrico de iluminación (fabricación de focos),2740,2740,2740
192,Fabricación de aparatos de uso doméstico (fabricación de enseres electrodomésticos menores),2750,2750,2750
178,Fabricación de otros tipos de equipo eléctrico (fabricación de pistolas manuales para soldar),2790,2790,2790
120,"Fabricación de maquinaria para la conformación de metales y de máquinas herramienta (fabricación de maquinaria y equipo para la industria de la madera)/-/Fabricación de hornos, hogares y quemadores (fabricación de hornos para la industria del cemento)",2815,"2822,2815",28-X01
289,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas (fabricación de motores de combustión interna y de turbinas)",2811,2811,2811
283,Fabricación de equipo de propulsión de fluidos (fabricación de válvulas hidráulicas y neumáticas),2812,2812,2812
78,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de grifos y válvulas industriales)",2813,2813,2813
291,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión (fabricación de baleros y rodamientos)",2814,2814,2814
284,Fabricación de equipo de elevación y manipulación (fabricación de gatos mecánicos),2816,2816,2816
172,Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación y remanufactura de cartuchos de tóner),2817,2817,2817
77,Fabricación de otros tipos de maquinaria de uso general (fabricación de cintas métricas),2819,2819,2819
179,Fabricación de maquinaria agropecuaria y forestal (fabricación de podadoras de pasto sin motor),2821,2821,2821
281,Fabricación de maquinaria metalúrgica (fundición de lingoteras),2823,2823,2823
292,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco (fabricación de secadores de productos agrícolas)",2825,2825,2825
183,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros (fabricación de maquinaria para despepite de algodón)",2826,2826,2826
185,Fabricación de otros tipos de maquinaria de uso especial (fabricación de maquinaria y equipo para la industrias del hule y del plástico),2829,2829,2829
188,Fabricación de vehículos automotores (fabricación de motores diésel),2910,2910,2910
299,"Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques (fabricación de remolques y semirremolques para usos diversos, campers y casetas)",2920,2920,2920
290,"Fabricación de partes, piezas y accesorios para vehículos automotores (fabricación de quinta rueda)",2930,2930,2930
181,Construcción de buques y estructuras flotantes (fabricación de estructuras metálicas flotantes)/-/Construcción de embarcaciones de recreo y de deporte ,3011,"3011,3012",30-X01
184,Fabricación de locomotoras y material rodante (fabricación de carritos para la minería),3020,3020,3020
187,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de simuladores de vuelo)",3030,3030,3030
288,Fabricación de vehículos militares de combate ,3040,3040,3040
189,Fabricación de motocicletas (fabricación de motores para motocicletas),3091,3091,3091
301,Fabricación de bicicletas y vehículos de transporte para personas con discapacidad física (fabricación de bicicletas y triciclos),3092,3092,3092
287,Fabricación de otros tipos de equipo de transporte n.c.p. (fabricación de carritos de alambre para supermercado),3099,3099,3099
76,Fabricación de muebles (fabricación de partes para muebles de plástico sin reforzamiento),3100,3100,3100
119,"Fabricación de joyas y artículos conexos (fabricación de piedras preciosas, semipreciosas y sintéticas para joyería)",3211,3211,3211
193,Fabricación de bisutería y artículos conexos (joyería de metales y piedras no preciosos y de otros materiales),3212,3212,3212
303,Fabricación de instrumentos de música ,3220,3220,3220
302,Fabricación de juegos y juguetes (fabricación de mesas de billar),3240,3240,3240
186,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de equipo de destilación para laboratorio),3250,3250,3250
79,Otras industrias manufactureras n.c.p. (fabricación de barredoras mecánicas industriales),3290,3290,3290
40,"Instalaciones de fontanería, calefacción y aire acondicionado (instalaciones hidrosanitarias y de gas)/-/Otras instalaciones para obras de construcción (instalación de equipos para sistemas de aire acondicionado y de calefacción)/-/Instalación de maquinaria y equipo industriales (instalación de calderas industriales)",3320,"4322,4329,3320",33-X01
66,Otras actividades de limpieza de edificios y de instalaciones industriales (mantenimiento de calderas de sistemas de aire acondicionado)/-/Reparación de equipo eléctrico ,3314,"8129,3314",33-X02
99,"Reparación de maquinaria (reparación de fotocopiadoras, máquinas de escribir, calculadoras, básculas y balanzas)/-/Reparación de aparatos de uso doméstico y equipo doméstico y de jardinería (reparación y mantenimiento de aparatos eléctricos para el hogar y de uso personal)",3312,"3312,9522",33-X03
124,"Reparación de productos elaborados de metal (reparación de calderas y tanques de metal)/-/Reparación de equipo de transporte, excepto vehículos automotores (reparación y mantenimiento de embarcaciones hechos por el establecimiento fabricante)",3311,"3311,3315",33-X04
142,"Reparación de equipo de comunicaciones /-/Reparación de equipo electrónico y óptico (reparación de microscopios, equipo médico electrónico y equipo de precisión)/-/Reparación de ordenadores (computadoras) y equipo periférico ",3313,"9512,3313,9511",33-X05
300,Reparación de otros tipos de equipo (restauración de instrumentos musicales antiguos),3319,3319,3319
106,"Fabricación de gas; distribución de combustibles gaseosos por tuberías /-/Suministro de vapor y de aire acondicionado (producción, captación y distribución de vapor por ductos)",3520,"3520,3530",35-X01
23,"Generación, transmisión y distribución de energía eléctrica (generación de electricidad a partir de combustibles fósiles)",3510,3510,3510
257,"Captación, tratamiento y distribución de agua (captación, tratamiento y suministro de agua realizados por el sector privado)",3600,3600,3600
158,Evacuación de aguas residuales (servicio de alcantarillado y tratamiento de aguas residuales realizado por el sector privado),3700,3700,3700
259,Recolección de desechos no peligrosos (recolección de residuos no peligrosos por el sector privado),3811,3811,3811
225,Recolección de desechos peligrosos (servicios de recolección de residuos peligrosos por el sector privado),3812,3812,3812
227,Tratamiento y eliminación de desechos no peligrosos (tratamiento y disposición final de residuos no peligrosos por el sector privado),3821,3821,3821
226,Tratamiento y eliminación de desechos peligrosos (tratamiento y disposición final de residuos peligrosos por el sector privado),3822,3822,3822
229,Recuperación de materiales (recuperación de residuos por el sector privado),3830,3830,3830
228,Actividades de remediación y otros servicios de gestión de desechos (servicios de remediación de residuos por el sector privado),3900,3900,3900
107,Construcción de edificios (edificación de vivienda unifamiliar),4100,4100,4100
160,"Construcción de carreteras y vías de ferrocarril (construcción de carreteras, puentes y similares)",4210,4210,4210
39,"Construcción de proyectos de servicio público (construcción de obras para el tratamiento, distribución y suministro de agua y drenaje)",4220,4220,4220
49,Construcción de otras obras de ingeniería civil (construcción de plantas químicas),4290,4290,4290
157,Preparación del terreno (remoción de minerales en escombreras y preparación de terreno para la minería)/-/Demolición ,4311,"4312,4311",43-X01
159,Instalaciones eléctricas (instalación de señalamientos y protecciones en obras viales),4321,4321,4321
24,Terminación y acabado de edificios (trabajos de albañilería),4330,4330,4330
38,Otras actividades especializadas de construcción (construcción de hornos industriales),4390,4390,4390
80,Venta de vehículos automotores (comercio al por mayor de camiones),4510,4510,4510
14,Mantenimiento y reparación de vehículos automotores (reparación mecánica en general de automóviles y camiones),4520,4520,4520
196,"Venta de partes, piezas y accesorios para vehículos automotores (comercio al por mayor de partes y refacciones nuevas para automóviles, camionetas y camiones)",4530,4530,4530
198,"Venta, mantenimiento y reparación de motocicletas y sus partes, piezas y accesorios (comercio al por menor de motocicletas)",4540,4540,4540
125,"Venta al por mayor de ordenadores (computadoras), equipo periférico y programas de informática /-/Venta al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones (comercio al por mayor de cintas y videos sin grabar)",4651,"4651,4652",46-X01
81,"Venta al por mayor a cambio de una retribución o por contrato (intermediación de comercio al por mayor de productos agropecuarios, excepto a través de internet y de otros medios electrónicos)",4610,4610,4610
194,Venta al por mayor de materias primas agropecuarias y animales vivos (comercio al por mayor de tabaco sin procesar),4620,4620,4620
4,"Venta al por mayor de alimentos, bebidas y tabaco (comercio al por mayor de abarrotes)",4630,4630,4630
55,"Venta al por mayor de productos textiles, prendas de vestir y calzado (comercio al por mayor de fibras, hilos y telas)",4641,4641,4641
15,Venta al por mayor de otros enseres domésticos (comercio al por mayor de productos farmacéuticos),4649,4649,4649
305,"Venta al por mayor de maquinaria, equipo y materiales agropecuarios ",4653,4653,4653
30,Venta al por mayor de otros tipos de maquinaria y equipo (comercio al por mayor de equipo y material eléctrico),4659,4659,4659
195,"Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos (comercio al por mayor de combustibles de uso industrial)",4661,4661,4661
304,Venta al por mayor de metales y minerales metalíferos ,4662,4662,4662
29,"Venta al por mayor de materiales de construcción, artículos de ferretería y equipo y materiales de fontanería y calefacción (comercio al por mayor de cemento, tabique y grava)",4663,4663,4663
20,"Venta al por mayor de desperdicios, desechos y chatarra y otros productos n.c.p. (comercio al por mayor de fertilizantes y plaguicidas agrícolas)",4669,4669,4669
1,"Venta al por menor de equipo de sonido y de video en comercios especializados /-/Venta al por menor de aparatos eléctricos de uso doméstico, muebles, equipo de iluminación y otros enseres domésticos en comercios especializados (comercio al por menor de instrumentos musicales en comercios especializados)/-/Venta al por menor de libros, periódicos y artículos de papelería en comercios especializados (comercio al por menor de artículos de papelería en comercios especializados)/-/Venta al por menor de otros productos nuevos en comercios especializados (comercio al por menor de lentes en comercios especializados)/-/Venta al por menor de otros productos en puestos de venta y mercados (comercio al por menor de lentes en puestos de venta y mercados)",4742,"4742,4759,4761,4773,4789",47-X01
5,"Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados (comercio al por menor de carnes rojas en puestos de venta y mercados)/-/Venta al por menor de alimentos en comercios especializados (comercio al por menor de carnes rojas en comercios especializados)/-/Venta al por menor de bebidas en comercios especializados (comercio al por menor de vinos y licores en comercios especializados)/-/Venta al por menor de productos de tabaco en comercios especializados ",4721,"4781,4721,4722,4723",47-X02
13,"Venta al por menor de prendas de vestir, calzado y artículos de cuero en comercios especializados (comercio al por menor de blancos en comercios especializados)/-/Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados (comercio al por menor de telas en puestos de venta y mercados)",4771,"4771,4782",47-X03
82,"Venta al por menor por correo y por Internet /-/Otras actividades de venta al por menor no realizadas en comercios, puestos de venta o mercados (comercio al por menor de mascotas en puestos de venta o mercados)",4791,"4791,4799",47-X04
126,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco (comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas)",4711,4711,4711
197,Otras actividades de venta al por menor en comercios no especializados (comercio al por menor en tiendas departamentales),4719,4719,4719
83,Venta al por menor de combustibles para vehículos automotores en comercios especializados (comercio al por menor de gasolina y diésel),4730,4730,4730
310,"Venta al por menor de ordenadores (computadoras), equipo periférico, programas de informática y equipo de telecomunicaciones en comercios especializados (comercio al por menor de computadoras y sus accesorios en comercios especializados)",4741,4741,4741
306,Venta al por menor de productos textiles en comercios especializados (comercio al por menor de telas en comercios especializados),4751,4751,4751
56,"Venta al por menor de artículos de ferretería, pinturas y productos de vidrio en comercios especializados (comercio al por menor en ferreterías y tlapalerías)",4752,4752,4752
311,"Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos en comercios especializados ",4753,4753,4753
307,Venta al por menor de grabaciones de música y de video en comercios especializados ,4762,4762,4762
309,Venta al por menor de equipo de deporte en comercios especializados ,4763,4763,4763
308,Venta al por menor de juegos y juguetes en comercios especializados (comercio al por menor de juguetes en comercios especializados),4764,4764,4764
127,"Venta al por menor de productos farmacéuticos y médicos, cosméticos y artículos de tocador en comercios especializados (farmacias sin minisúper)",4772,4772,4772
312,Venta al por menor de artículos de segunda mano ,4774,4774,4774
314,Transporte interurbano de pasajeros por ferrocarril (transporte de pasajeros por ferrocarril),4911,4911,4911
313,Transporte de carga por ferrocarril ,4912,4912,4912
58,Transporte urbano y suburbano de pasajeros por vía terrestre (transporte colectivo urbano y suburbano de pasajeros en autobuses de ruta fija),4921,4921,4921
25,Otras actividades de transporte por vía terrestre (transporte colectivo foráneo de pasajeros de ruta fija),4922,4922,4922
7,Transporte de carga por carretera (autotransporte local de productos agrícolas sin refrigeración),4923,4923,4923
48,Transporte por tuberías (suministro de agua en pipas realizado por el sector privado),4930,4930,4930
84,Transporte de pasajeros marítimo y de cabotaje (transporte marítimo de altura de pasajeros)/-/Transporte de carga marítimo y de cabotaje (transporte marítimo de altura de carga),5011,"5011,5012",50-X01
128,Transporte de pasajeros por vías de navegación interiores (transporte de pasajeros por aguas interiores)/-/Transporte de carga por vías de navegación interiores ,5021,"5021,5022",50-X02
57,Transporte de carga por vía aérea (transporte aéreo de carga con horario regular en líneas aéreas nacionales)/-/Transporte de pasajeros por vía aérea (transporte aéreo de pasajeros con horario regular en líneas aéreas nacionales),5110,"5120,5110",51-X01
59,Almacenamiento y depósito (almacenes generales de depósito),5210,5210,5210
85,Actividades de servicios vinculadas al transporte terrestre (administración de estaciones y terminales de ferrocarril y derechos de paso de vías),5221,5221,5221
200,Actividades de servicios vinculadas al transporte acuático (administración de puertos y muelles),5222,5222,5222
199,Actividades de servicios vinculadas al transporte aéreo (servicios a la navegación aérea),5223,5223,5223
129,Manipulación de la carga (servicio de carga y descarga de mercancías y equipaje para el transporte aéreo),5224,5224,5224
130,Otras actividades de apoyo al transporte (servicios de inspección y pesaje de carga para el transporte por agua),5229,5229,5229
315,Actividades postales ,5310,5310,5310
201,Actividades de mensajería (servicios de mensajería y paquetería foránea),5320,5320,5320
98,Actividades de alojamiento para estancias cortas (hoteles con otros servicios integrados),5510,5510,5510
343,"Actividades de campamentos, parques de vehículos recreativos y parques de caravanas ",5520,5520,5520
238,Otras actividades de alojamiento (pensiones y casas de huéspedes),5590,5590,5590
10,Actividades de restaurantes y de servicio móvil de comidas (servicios de preparación de alimentos para consumo inmediato en unidades móviles)/-/Otras actividades de servicio de comidas (servicios de comedor para empresas e instituciones)/-/Actividades de servicio de bebidas (servicios de preparación de bebidas en unidades móviles),5610,"5610,5629,5630",56-X01
344,Suministro de comidas por encargo ,5621,5621,5621
202,Edición de libros (edición de libros),5811,5811,5811
203,Edición de directorios y listas de correo (edición de directorios y de listas de correo),5812,5812,5812
86,"Edición de periódicos, revistas y otras publicaciones periódicas (edición de periódicos)",5813,5813,5813
204,"Otras actividades de edición (edición de catálogos, agendas, programas de espectáculos, calendarios, tarjetas postales, y otros materiales impresos n.c.p.*)",5819,5819,5819
316,Edición de programas informáticos (edición de software y edición de software integrada con la reproducción),5820,5820,5820
131,"Actividades de producción de películas cinematográficas, videos y programas de televisión (producción de películas)",5911,5911,5911
319,"Actividades de postproducción de películas cinematográficas, videos y programas de televisión (servicios de doblaje, titulaje, subtitulaje, efectos visuales, animación, edición, conversión de formato, copiado de videos, y a otros servicios para la industria fílmica y del video)",5912,5912,5912
317,"Actividades de distribución de películas cinematográficas, videos y programas de televisión ",5913,5913,5913
318,Actividades de exhibición de películas cinematográficas y cintas de video ,5914,5914,5914
