ciiu_nueva_cod,actividades_ciiu_integra,descripcion_codigo_nuevo
09-X01,"4311,4312,0990","Demolición /-/Preparación del terreno (remoción de minerales en escombreras y preparación de terreno para la minería)/-/Actividades de apoyo para otras actividades de explotación de minas y canteras (exploración o prospección minera exclusiva para campos petroleros y mineros en alguna de las fases necesarias para la explotación de yacimientos mineros, petroleros y de gas, y otros servicios de apoyo a la minería n.c.p.*)"
0910,0910,Actividades de apoyo para la extracción de petróleo y gas natural (perforación de pozos petroleros y de gas)
10-X01,"1075,1074","Elaboración de comidas y platos preparados (elaboración de guisos congelados)/-/Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares (elaboración de pastas congeladas)"
10-X02,"1040,1062",Elaboración de aceites y grasas de origen vegetal y animal (elaboración de aceites y grasas de origen vegetal excepto aceite de maíz)/-/Elaboración de almidones y productos derivados del almidón (elaboración de féculas y otros almidones y sus derivados)
1010,1010,Elaboración y conservación de carne (elaboración de carnes congeladas preparadas)
1061,1061,Elaboración de productos de molienda (beneficio del arroz)
1071,1071,Elaboración de productos de panadería (panificación industrial)
1072,1072,Elaboración de azúcar (elaboración de azúcar de caña)
1073,1073,"Elaboración de cacao y chocolate y de productos de confitería (elaboración de chicles, bombones, chiclosos, caramelos macizos, fruta cristalizada, confitada y glaseada)"
1080,1080,Elaboración de alimentos preparados para animales 
1101,1101,"Destilación, rectificación y mezcla de bebidas alcohólicas (elaboración de bebidas alcohólicas a base de uva)"
1102,1102,Elaboración de vinos (elaboración de pulque)
1103,1103,Elaboración de malta y licores de malta (elaboración de malta)
1104,1104,Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas (elaboración de refrescos y otras bebidas no alcohólicas)
1200,1200,Elaboración de productos de tabaco (beneficio del tabaco)
1311,1311,"Preparación e hilatura de fibras textiles (preparación e hilado de fibras duras naturales, como henequén, ixtle y palma)"
1312,1312,Tejedura de productos textiles 
1313,1313,Acabado de productos textiles (acabado de productos textiles)
1391,1391,Fabricación de tejidos de punto y ganchillo 
1392,1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (tejido de manteles, colchas y carpetas de tejido de punto)"
1393,1393,Fabricación de tapices y alfombras (fabricación de alfombras y tapetes)
1394,1394,"Fabricación de cuerdas, cordeles, bramantes y redes "
1399,1399,Fabricación de otros productos textiles n.c.p. (fabricación de telas angostas de tejido de trama y pasamanería)
14-X01,"1410,1420","Fabricación de prendas de vestir, excepto prendas de piel (fabricación de pañales de tela)/-/Fabricación de artículos de piel (confección de prendas de vestir de piel)"
1430,1430,Fabricación de artículos de punto y ganchillo (fabricación de calcetines y medias de tejido de punto)
1511,1511,Curtido y adobo de cueros; adobo y teñido de pieles 
1512,1512,"Fabricación de maletas, bolsos de mano y artículos similares, y de artículos de talabartería y guarnicionería (fabricación de bolsos de mano, maletas y similares)"
1520,1520,Fabricación de calzado (fabricación de calzado con corte de piel y cuero)
1610,1610,"Aserrado y acepilladura de madera (producción de trozas, astillas y rajas de madera)"
1621,1621,Fabricación de hojas de madera para enchapado y tableros a base de madera (fabricación de laminados y aglutinados de madera en aserraderos integrados)
1622,1622,Fabricación de partes y piezas de carpintería para edificios y construcciones (fabricación de productos de madera para la construcción en aserraderos integrados)
1623,1623,Fabricación de recipientes de madera (fabricación de contenedores de madera en aserraderos integrados)
1629,1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (tejido de tapetes, petates, cestos, canastos, sombreros, bolsos de mano, cuerdas, costales y artículos decorativos de palma y de fibras duras similares preparadas compradas)"
17-X01,"1702,1701,1709","Fabricación de papel y cartón ondulado y de envases de papel y cartón (fabricación de envases de papel en plantas integradas)/-/Fabricación de pasta de madera, papel y cartón (fabricación de pulpa)/-/Fabricación de otros artículos de papel y cartón (fabricación de productos de papel en plantas integradas)"
1811,1811,"Impresión (impresión de libros, periódicos y revistas)"
1812,1812,Actividades de servicios relacionadas con la impresión 
1820,1820,Reproducción de grabaciones 
1910,1910,"Fabricación de productos de hornos de coque (fabricación de coque, briquetas de carbón y de otros productos derivados del petróleo refinado y del carbón mineral n.c.p.*)"
1920,1920,Fabricación de productos de la refinación del petróleo (refinación de petróleo)
2011,2011,Fabricación de sustancias químicas básicas (obtención de alcohol etílico potable)
2012,2012,Fabricación de abonos y compuestos de nitrógeno (fabricación de cloruro amónico)
2013,2013,Fabricación de plásticos y caucho sintético en formas primarias (fabricación de resinas sintéticas)
2021,2021,"Fabricación de plaguicidas y otros productos químicos de uso agropecuario (fabricación de pesticidas y otros agroquímicos, excepto fertilizantes)"
2022,2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pigmentos naturales para pieles)"
2023,2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de jabones, detergentes, suavizantes de telas, ceras, aromatizantes de ambiente, limpiadores dentífricos y pulidores)"
2029,2029,Fabricación de otros productos químicos n.c.p. (fabricación de materiales sintéticos para perfumes y cosméticos)
2030,2030,Fabricación de fibras artificiales 
2100,2100,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico (fabricación de ácido salicílico no medicinal)"
2211,2211,"Fabricación de llantas y tubos de hule, reconstrucción y revitalizado de llantas de hule "
2219,2219,Fabricación de otros productos de caucho (fabricación de telas recubiertas con hule)
2220,2220,Fabricación de productos de plástico (confección de cortinas de plástico)
23-X01,"2393,2392",Fabricación de otros productos de porcelana y de cerámica /-/Fabricación de materiales de construcción de arcilla (fabricación de muebles de baño)
2310,2310,Fabricación de vidrio y productos de vidrio (fabricación de vidrio)
2391,2391,Fabricación de productos refractarios 
2394,2394,"Fabricación de cemento, cal y yeso (fabricación de cemento)"
2395,2395,"Fabricación de artículos de hormigón, cemento y yeso (fabricación de ladrillos de adobe)"
2396,2396,"Corte, talla y acabado de la piedra "
2399,2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de papel alquitranado)
2410,2410,Industrias básicas de hierro y acero (complejos siderúrgicos)
2420,2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de papel metalizado)
2431,2431,Fundición de hierro y acero (fabricación de tubos y postes de hierro y acero)
2432,2432,Fundición de metales no ferrosos 
25-X01,"2593,2824,2813,2930,2910,2818,2816,2821,3099","Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de herramientas de mano sin motor)/-/Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción (fabricación de tractores de oruga, máquinas para movimiento de tierra, bulldozers y mezcladoras de concreto)/-/Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de grifos y válvulas industriales)/-/Fabricación de partes, piezas y accesorios para vehículos automotores (fabricación de quinta rueda)/-/Fabricación de vehículos automotores (fabricación de motores diésel)/-/Fabricación de herramientas de mano motorizadas (fabricación de equipo con motor para la jardinería)/-/Fabricación de equipo de elevación y manipulación (fabricación de gatos mecánicos)/-/Fabricación de maquinaria agropecuaria y forestal (fabricación de podadoras de pasto sin motor)/-/Fabricación de otros tipos de equipo de transporte n.c.p. (fabricación de carritos de alambre para supermercado)"
25-X02,"2592,3212,3211","Tratamiento y revestimiento de metales; maquinado (maquinado de piezas para maquinaria y equipo en general)/-/Fabricación de bisutería y artículos conexos (joyería de metales y piedras no preciosos y de otros materiales)/-/Fabricación de joyas y artículos conexos (fabricación de piedras preciosas, semipreciosas y sintéticas para joyería)"
25-X03,"2512,2920","Fabricación de tanques, depósitos y recipientes de metal (fabricación de tanques metálicos de calibre grueso)/-/Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques (fabricación de remolques y semirremolques para usos diversos, campers y casetas)"
2511,2511,Fabricación de productos metálicos para uso estructural (fabricación de estructuras metálicas para la construcción)
2513,2513,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central "
2520,2520,Fabricación de armas y municiones 
2591,2591,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia (fabricación de productos forjados y estampados, y de productos mediante pulvimetalurgia)"
2599,2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de bolsas de papel aluminizado)
26-X01,"2652,2651","Fabricación de relojes (excepto fabricación de parquímetros)/-/Fabricación de equipo de medición, prueba, navegación y control (fabricación de básculas y balanzas de laboratorio y de uso industrial)"
26-X02,"2640,3230,3240",Fabricación de aparatos electrónicos de consumo (fabricación de equipo de audio y de video)/-/Fabricación de artículos de deporte /-/Fabricación de juegos y juguetes (fabricación de mesas de billar)
2610,2610,Fabricación de componentes y tableros electrónicos 
2620,2620,Fabricación de ordenadores (computadoras) y equipo periférico 
2630,2630,Fabricación de equipo de comunicaciones (fabricación de equipo telefónico)
2660,2660,Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico 
2670,2670,Fabricación de instrumentos ópticos y equipo fotográfico (fabricación de aparatos fotográficos)
2680,2680,Fabricación de soportes magnéticos y ópticos 
2710,2710,"Fabricación de motores, generadores y transformadores eléctricos y aparatos de distribución y control de la energía eléctrica (fabricación de transformadores para soldadura de arco)"
2720,2720,"Fabricación de pilas, baterías y acumuladores (fabricación de partes de plástico para baterías y acumuladores)"
2731,2731,Fabricación de cables de fibra óptica 
2732,2732,Fabricación de otros hilos y cables eléctricos (fabricación de cable de acero)
2733,2733,Fabricación de dispositivos de cableado 
2740,2740,Fabricación de equipo eléctrico de iluminación (fabricación de focos)
2750,2750,Fabricación de aparatos de uso doméstico (fabricación de enseres electrodomésticos menores)
2790,2790,Fabricación de otros tipos de equipo eléctrico (fabricación de pistolas manuales para soldar)
28-X01,"2825,3290,2817,2826","Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco (fabricación de secadores de productos agrícolas)/-/Otras industrias manufactureras n.c.p. (fabricación de barredoras mecánicas industriales)/-/Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación y remanufactura de cartuchos de tóner)/-/Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros (fabricación de maquinaria para despepite de algodón)"
28-X02,"2815,3250","Fabricación de hornos, hogares y quemadores (fabricación de hornos para la industria del cemento)/-/Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de equipo de destilación para laboratorio)"
28-X03,"2822,2823",Fabricación de maquinaria para la conformación de metales y de máquinas herramienta (fabricación de maquinaria y equipo para la industria de la madera)/-/Fabricación de maquinaria metalúrgica (fundición de lingoteras)
28-X04,"2811,3092,3091","Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas (fabricación de motores de combustión interna y de turbinas)/-/Fabricación de bicicletas y vehículos de transporte para personas con discapacidad física (fabricación de bicicletas y triciclos)/-/Fabricación de motocicletas (fabricación de motores para motocicletas)"
2812,2812,Fabricación de equipo de propulsión de fluidos (fabricación de válvulas hidráulicas y neumáticas)
2814,2814,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión (fabricación de baleros y rodamientos)"
2819,2819,Fabricación de otros tipos de maquinaria de uso general (fabricación de cintas métricas)
2829,2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de maquinaria y equipo para la industrias del hule y del plástico)
3011,3011,Construcción de buques y estructuras flotantes (fabricación de estructuras metálicas flotantes)
3012,3012,Construcción de embarcaciones de recreo y de deporte 
3020,3020,Fabricación de locomotoras y material rodante (fabricación de carritos para la minería)
3030,3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de simuladores de vuelo)"
3040,3040,Fabricación de vehículos militares de combate 
3100,3100,Fabricación de muebles (fabricación de partes para muebles de plástico sin reforzamiento)
3220,3220,Fabricación de instrumentos de música 
33-X01,"9512,9521,3313","Reparación de equipo de comunicaciones /-/Reparación de aparatos electrónicos de consumo /-/Reparación de equipo electrónico y óptico (reparación de microscopios, equipo médico electrónico y equipo de precisión)"
33-X02,"3311,3319,3314",Reparación de productos elaborados de metal (reparación de calderas y tanques de metal)/-/Reparación de otros tipos de equipo (restauración de instrumentos musicales antiguos)/-/Reparación de equipo eléctrico 
33-X03,"4322,3320","Instalaciones de fontanería, calefacción y aire acondicionado (instalaciones hidrosanitarias y de gas)/-/Instalación de maquinaria y equipo industriales (instalación de calderas industriales)"
3312,3312,"Reparación de maquinaria (reparación de fotocopiadoras, máquinas de escribir, calculadoras, básculas y balanzas)"
3315,3315,"Reparación de equipo de transporte, excepto vehículos automotores (reparación y mantenimiento de embarcaciones hechos por el establecimiento fabricante)"
3510,3510,"Generación, transmisión y distribución de energía eléctrica (generación de electricidad a partir de combustibles fósiles)"
3520,3520,Fabricación de gas; distribución de combustibles gaseosos por tuberías 
3530,3530,"Suministro de vapor y de aire acondicionado (producción, captación y distribución de vapor por ductos)"
36-X01,"4930,3600","Transporte por tuberías (suministro de agua en pipas realizado por el sector privado)/-/Captación, tratamiento y distribución de agua (captación, tratamiento y suministro de agua realizados por el sector privado)"
3700,3700,Evacuación de aguas residuales (servicio de alcantarillado y tratamiento de aguas residuales realizado por el sector privado)
3811,3811,Recolección de desechos no peligrosos (recolección de residuos no peligrosos por el sector privado)
3812,3812,Recolección de desechos peligrosos (servicios de recolección de residuos peligrosos por el sector privado)
3821,3821,Tratamiento y eliminación de desechos no peligrosos (tratamiento y disposición final de residuos no peligrosos por el sector privado)
3822,3822,Tratamiento y eliminación de desechos peligrosos (tratamiento y disposición final de residuos peligrosos por el sector privado)
3830,3830,Recuperación de materiales (recuperación de residuos por el sector privado)
3900,3900,Actividades de remediación y otros servicios de gestión de desechos (servicios de remediación de residuos por el sector privado)
4100,4100,Construcción de edificios (edificación de vivienda unifamiliar)
4210,4210,"Construcción de carreteras y vías de ferrocarril (construcción de carreteras, puentes y similares)"
4220,4220,"Construcción de proyectos de servicio público (construcción de obras para el tratamiento, distribución y suministro de agua y drenaje)"
4290,4290,Construcción de otras obras de ingeniería civil (construcción de plantas químicas)
4321,4321,Instalaciones eléctricas (instalación de señalamientos y protecciones en obras viales)
4329,4329,Otras instalaciones para obras de construcción (instalación de equipos para sistemas de aire acondicionado y de calefacción)
4330,4330,Terminación y acabado de edificios (trabajos de albañilería)
4390,4390,Otras actividades especializadas de construcción (construcción de hornos industriales)
45-X01,"4540,4530","Venta, mantenimiento y reparación de motocicletas y sus partes, piezas y accesorios (comercio al por menor de motocicletas)/-/Venta de partes, piezas y accesorios para vehículos automotores (comercio al por mayor de partes y refacciones nuevas para automóviles, camionetas y camiones)"
4510,4510,Venta de vehículos automotores (comercio al por mayor de camiones)
4520,4520,Mantenimiento y reparación de vehículos automotores (reparación mecánica en general de automóviles y camiones)
4610,4610,"Venta al por mayor a cambio de una retribución o por contrato (intermediación de comercio al por mayor de productos agropecuarios, excepto a través de internet y de otros medios electrónicos)"
4620,4620,Venta al por mayor de materias primas agropecuarias y animales vivos (comercio al por mayor de tabaco sin procesar)
4630,4630,"Venta al por mayor de alimentos, bebidas y tabaco (comercio al por mayor de abarrotes)"
4641,4641,"Venta al por mayor de productos textiles, prendas de vestir y calzado (comercio al por mayor de fibras, hilos y telas)"
4649,4649,Venta al por mayor de otros enseres domésticos (comercio al por mayor de productos farmacéuticos)
4651,4651,"Venta al por mayor de ordenadores (computadoras), equipo periférico y programas de informática "
4652,4652,"Venta al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones (comercio al por mayor de cintas y videos sin grabar)"
4653,4653,"Venta al por mayor de maquinaria, equipo y materiales agropecuarios "
4659,4659,Venta al por mayor de otros tipos de maquinaria y equipo (comercio al por mayor de equipo y material eléctrico)
4661,4661,"Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos (comercio al por mayor de combustibles de uso industrial)"
4662,4662,Venta al por mayor de metales y minerales metalíferos 
4663,4663,"Venta al por mayor de materiales de construcción, artículos de ferretería y equipo y materiales de fontanería y calefacción (comercio al por mayor de cemento, tabique y grava)"
4669,4669,"Venta al por mayor de desperdicios, desechos y chatarra y otros productos n.c.p. (comercio al por mayor de fertilizantes y plaguicidas agrícolas)"
47-X01,"4722,4782,4741,4789,4781,4759,4721,4751,4762,4771,4764","Venta al por menor de bebidas en comercios especializados (comercio al por menor de vinos y licores en comercios especializados)/-/Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados (comercio al por menor de telas en puestos de venta y mercados)/-/Venta al por menor de ordenadores (computadoras), equipo periférico, programas de informática y equipo de telecomunicaciones en comercios especializados (comercio al por menor de computadoras y sus accesorios en comercios especializados)/-/Venta al por menor de otros productos en puestos de venta y mercados (comercio al por menor de lentes en puestos de venta y mercados)/-/Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados (comercio al por menor de carnes rojas en puestos de venta y mercados)/-/Venta al por menor de aparatos eléctricos de uso doméstico, muebles, equipo de iluminación y otros enseres domésticos en comercios especializados (comercio al por menor de instrumentos musicales en comercios especializados)/-/Venta al por menor de alimentos en comercios especializados (comercio al por menor de carnes rojas en comercios especializados)/-/Venta al por menor de productos textiles en comercios especializados (comercio al por menor de telas en comercios especializados)/-/Venta al por menor de grabaciones de música y de video en comercios especializados /-/Venta al por menor de prendas de vestir, calzado y artículos de cuero en comercios especializados (comercio al por menor de blancos en comercios especializados)/-/Venta al por menor de juegos y juguetes en comercios especializados (comercio al por menor de juguetes en comercios especializados)"
4711,4711,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco (comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas)"
4719,4719,Otras actividades de venta al por menor en comercios no especializados (comercio al por menor en tiendas departamentales)
4723,4723,Venta al por menor de productos de tabaco en comercios especializados 
4730,4730,Venta al por menor de combustibles para vehículos automotores en comercios especializados (comercio al por menor de gasolina y diésel)
4742,4742,Venta al por menor de equipo de sonido y de video en comercios especializados 
4752,4752,"Venta al por menor de artículos de ferretería, pinturas y productos de vidrio en comercios especializados (comercio al por menor en ferreterías y tlapalerías)"
4753,4753,"Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos en comercios especializados "
4761,4761,"Venta al por menor de libros, periódicos y artículos de papelería en comercios especializados (comercio al por menor de artículos de papelería en comercios especializados)"
4763,4763,Venta al por menor de equipo de deporte en comercios especializados 
4772,4772,"Venta al por menor de productos farmacéuticos y médicos, cosméticos y artículos de tocador en comercios especializados (farmacias sin minisúper)"
4773,4773,Venta al por menor de otros productos nuevos en comercios especializados (comercio al por menor de lentes en comercios especializados)
4774,4774,Venta al por menor de artículos de segunda mano 
4791,4791,Venta al por menor por correo y por Internet 
4799,4799,"Otras actividades de venta al por menor no realizadas en comercios, puestos de venta o mercados (comercio al por menor de mascotas en puestos de venta o mercados)"
49-X01,"4911,4912",Transporte interurbano de pasajeros por ferrocarril (transporte de pasajeros por ferrocarril)/-/Transporte de carga por ferrocarril 
4921,4921,Transporte urbano y suburbano de pasajeros por vía terrestre (transporte colectivo urbano y suburbano de pasajeros en autobuses de ruta fija)
4922,4922,Otras actividades de transporte por vía terrestre (transporte colectivo foráneo de pasajeros de ruta fija)
4923,4923,Transporte de carga por carretera (autotransporte local de productos agrícolas sin refrigeración)
5011,5011,Transporte de pasajeros marítimo y de cabotaje (transporte marítimo de altura de pasajeros)
5012,5012,Transporte de carga marítimo y de cabotaje (transporte marítimo de altura de carga)
5021,5021,Transporte de pasajeros por vías de navegación interiores (transporte de pasajeros por aguas interiores)
5022,5022,Transporte de carga por vías de navegación interiores 
5110,5110,Transporte de pasajeros por vía aérea (transporte aéreo de pasajeros con horario regular en líneas aéreas nacionales)
5120,5120,Transporte de carga por vía aérea (transporte aéreo de carga con horario regular en líneas aéreas nacionales)
52-X01,"5224,8129",Manipulación de la carga (servicio de carga y descarga de mercancías y equipaje para el transporte aéreo)/-/Otras actividades de limpieza de edificios y de instalaciones industriales (mantenimiento de calderas de sistemas de aire acondicionado)
5210,5210,Almacenamiento y depósito (almacenes generales de depósito)
5221,5221,Actividades de servicios vinculadas al transporte terrestre (administración de estaciones y terminales de ferrocarril y derechos de paso de vías)
5222,5222,Actividades de servicios vinculadas al transporte acuático (administración de puertos y muelles)
5223,5223,Actividades de servicios vinculadas al transporte aéreo (servicios a la navegación aérea)
5229,5229,Otras actividades de apoyo al transporte (servicios de inspección y pesaje de carga para el transporte por agua)
5310,5310,Actividades postales 
5320,5320,Actividades de mensajería (servicios de mensajería y paquetería foránea)
5510,5510,Actividades de alojamiento para estancias cortas (hoteles con otros servicios integrados)
5520,5520,"Actividades de campamentos, parques de vehículos recreativos y parques de caravanas "
5590,5590,Otras actividades de alojamiento (pensiones y casas de huéspedes)
56-X01,"5630,5629",Actividades de servicio de bebidas (servicios de preparación de bebidas en unidades móviles)/-/Otras actividades de servicio de comidas (servicios de comedor para empresas e instituciones)
5610,5610,Actividades de restaurantes y de servicio móvil de comidas (servicios de preparación de alimentos para consumo inmediato en unidades móviles)
5621,5621,Suministro de comidas por encargo 
58-X01,"6312,5811",Portales web /-/Edición de libros (edición de libros)
5812,5812,Edición de directorios y listas de correo (edición de directorios y de listas de correo)
5813,5813,"Edición de periódicos, revistas y otras publicaciones periódicas (edición de periódicos)"
5819,5819,"Otras actividades de edición (edición de catálogos, agendas, programas de espectáculos, calendarios, tarjetas postales, y otros materiales impresos n.c.p.*)"
5820,5820,Edición de programas informáticos (edición de software y edición de software integrada con la reproducción)
5911,5911,"Actividades de producción de películas cinematográficas, videos y programas de televisión (producción de películas)"
5912,5912,"Actividades de postproducción de películas cinematográficas, videos y programas de televisión (servicios de doblaje, titulaje, subtitulaje, efectos visuales, animación, edición, conversión de formato, copiado de videos, y a otros servicios para la industria fílmica y del video)"
5913,5913,"Actividades de distribución de películas cinematográficas, videos y programas de televisión "
5914,5914,Actividades de exhibición de películas cinematográficas y cintas de video 
5920,5920,Actividades de grabación de sonido y edición de música (editoras de música)
60-X01,"6120,6010","Actividades de telecomunicaciones inalámbricas (transmisión de programas de radio satelital)/-/Transmisiones de radio (transmisión de programas de radio, excepto por internet)"
6020,6020,Programación y transmisiones de televisión (transmisión de programas de televisión)
61-X01,"9529,6190",Reparación de otros efectos personales y enseres domésticos (cerrajerías)/-/Otras actividades de telecomunicaciones (reventa de servicios de telecomunicaciones por satélite)
6110,6110,Actividades de telecomunicaciones alámbricas 
6130,6130,Actividades de telecomunicaciones por satélite (operadores de televisión por satélite)
6201,6201,Programación informática 
6202,6202,Consultoría de informática y gestión de instalaciones informáticas 
6209,6209,Otras actividades de tecnología de la información y de servicios informáticos 
6311,6311,"Procesamiento de datos, hospedaje y actividades conexas "
6391,6391,Actividades de agencias de noticias 
6399,6399,Otras actividades de servicios de información n.c.p. (servicios de información por teléfono mediante mensajes pregrabados y servicios de búsqueda de información)
6411,6411,Banca central 
6419,6419,Otros tipos de intermediación monetaria (banca múltiple)
6420,6420,Actividades de sociedades de cartera 
6430,6430,Fondos y sociedades de inversión y entidades financieras similares 
6491,6491,Arrendamiento financiero (alquiler de camiones de carga combinado con arrendamiento financiero)
6492,6492,Otras actividades de concesión de crédito (banca de desarrollo)
6499,6499,"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones, n.c.p. (factoraje financiero)"
6511,6511,Seguros de vida 
6512,6512,Seguros generales (fondos de aseguramiento campesino)
6520,6520,Reaseguros 
6530,6530,Fondos de pensiones 
6611,6611,Administración de mercados financieros (casas de bolsa)
6612,6612,Corretaje de valores y de contratos de productos básicos (casas de cambio)
6619,6619,Otras actividades auxiliares de las actividades de servicios financieros (servicios relacionados con la intermediación crediticia no bursátil)
6621,6621,Evaluación de riesgos y daños 
6622,6622,Actividades de agentes y corredores de seguros 
6629,6629,Otras actividades auxiliares de las actividades de seguros y fondos de pensiones (servicios relacionados con fondos de pensiones)
6630,6630,Actividades de gestión de fondos 
6810,6810,Actividades inmobiliarias realizadas con bienes propios o arrendados (alquiler sin intermediación de viviendas amuebladas)
6820,6820,Actividades inmobiliarias realizadas a cambio de una retribución o por contrato (inmobiliarias y corredores de bienes raíces)
6910,6910,Actividades jurídicas (bufetes jurídicos)
6920,6920,"Actividades de contabilidad, teneduría de libros y auditoría; consultoría fiscal (servicios de contabilidad y auditoría)"
